,Gompertz,Logistic,Richards,Von-Bert,MMF
1,-144.197591,-271.719856,5.39E-06,-77.73689587,300.8181697
2,-146.1201536,-273.4120895,1.09E-06,-79.75225753,289.8655848
3,-148.0602499,-275.1139057,2.20E-07,-81.7954483,279.4927781
4,-150.017933,-276.825347,4.43E-08,-83.86644443,269.4853963
5,-151.9932549,-278.5464556,8.95E-09,-85.96521899,259.7453408
6,-153.9862666,-280.2772741,1.81E-09,-88.09174197,250.2162341
7,-155.9970181,-282.0178448,3.65E-10,-90.24598031,240.8615008
8,-158.0255585,-283.7682103,7.37E-11,-92.42789797,231.6555197
9,-160.0719357,-285.528413,1.49E-11,-94.63745597,222.5793608
10,-162.1361965,-287.2984955,3.00E-12,-96.87461248,213.6184764
11,-164.2183869,-289.0785002,6.06E-13,-99.13932281,204.7613436
12,-166.3185517,-290.8684698,1.22E-13,-101.4315395,195.998613
13,-168.4367345,-292.6684468,2.47E-14,-103.7512125,187.3225495
14,-170.5729782,-294.4784739,4.99E-15,-106.098289,178.7266484
15,-172.7273244,-296.2985937,1.01E-15,-108.4727134,170.2053646
16,-174.8998135,-298.1288487,2.03E-16,-110.874428,161.753915
17,-177.0904851,-299.9692817,4.11E-17,-113.3033721,153.3681322
18,-179.2993775,-301.8199353,8.29E-18,-115.7594829,145.0443527
19,-181.5265281,-303.6808521,1.67E-18,-118.2426951,136.7793309
20,-183.771973,-305.5520748,3.38E-19,-120.7529408,128.5701711
21,-186.0357472,-307.4336461,6.82E-20,-123.2901502,120.4142743
22,-188.3178849,-309.3256085,1.38E-20,-125.8542509,112.3092943
23,-190.6184189,-311.2280047,2.78E-21,-128.4451685,104.2531027
24,-192.9373808,-313.1408775,5.61E-22,-131.0628263,96.24375956
25,-194.2748014,-314.0642692,1,-132.7071455,89.27948954
26,-196.6307102,-315.9982227,1,-135.3780452,81.35866162
27,-199.0051355,-317.9427805,1,-138.0754426,73.47977207
28,-201.3981046,-319.8979851,1,-140.7992527,65.64143001
29,-203.8096437,-321.8638791,1,-143.5493887,57.84234509
30,-206.2397776,-323.840505,1,-146.3257618,50.08131684
31,-208.6885303,-325.8279054,1,-149.1282814,42.35722555
32,-210.1559244,-326.8261226,2,-150.956855,35.66902424
33,-212.6419815,-328.8351991,2,-153.8113885,28.01573177
34,-215.1467219,-330.8551773,2,-156.6917857,20.39642672
35,-217.6701649,-332.8860996,2,-159.5979491,12.81024199
36,-218.2123287,-332.9280082,4,-160.5297793,7.256360132
37,-220.77323,-334.9809454,4,-163.4871752,-0.265990922
38,-222.3528848,-336.0449534,5,-165.4700344,-6.757541567
39,-224.9513075,-338.1200744,5,-168.4782526,-14.21898388
40,-226.5685117,-339.2063504,6,-170.5117243,-20.65097462
41,-229.2045096,-341.3038236,6,-173.5703423,-28.05413789
42,-230.8593124,-342.4125358,7,-175.653998,-34.42906762
43,-233.5329301,-344.5325291,7,-178.7625815,-41.77632967
44,-233.2253713,-343.6638452,10,-178.8959814,-46.09646389
45,-235.9366437,-345.8065258,10,-182.0540849,-53.38998589
46,-238.6667537,-347.9606128,10,-185.2367782,-60.65738867
47,-240.4157068,-349.1261477,11,-187.4439459,-66.89914411
48,-242.1835068,-350.303172,12,-189.6754715,-73.11570436
49,-243.9701569,-351.4917272,13,-191.9312373,-79.30750306
50,-242.7756588,-349.6918546,17,-191.2111243,-82.47495651
51,-243.600013,-349.9035954,19,-192.5150126,-87.61846468
52,-244.443219,-350.1269909,21,-193.842781,-92.73841225
53,-246.3052751,-351.3620821,22,-196.1943072,-98.83516942
54,-249.1861784,-353.6089099,22,-199.5694679,-105.9090928
55,-246.0859249,-349.8675152,28,-196.9681388,-106.9605261
56,-246.0045092,-349.1379387,31,-197.3901947,-110.989801
57,-247.941925,-350.4202211,32,-199.8355092,-116.9972376
58,-247.8981648,-349.7144027,35,-200.303955,-120.9831451
59,-245.8732198,-347.020524,40,-198.7954042,-122.9478224
60,-248.8670801,-349.3386252,40,-202.3097277,-129.8915587
61,-247.8797348,-347.6687465,44,-201.8467955,-132.8146338
62,-243.9111716,-343.0109277,51,-198.4064771,-132.7173187
63,-239.9613772,-338.3652088,58,-194.988641,-132.5998761
64,-233.0303371,-330.7316294,68,-188.5931549,-129.4625604
65,-219.1180357,-316.110229,85,-175.2198857,-119.3056187
66,-220.2244562,-316.501047,87,-176.8686997,-124.1292907
67,-217.3495806,-312.9041227,93,-174.5394626,-124.9338091
68,-215.4933899,-310.3194951,98,-173.2320391,-126.7194001
69,-213.6558639,-307.7472032,103,-171.9462936,-128.4862834
70,-212.8369812,-306.1872856,107,-171.6820896,-131.2346727
71,-206.0367194,-298.6397809,117,-165.4392902,-127.964776
72,-198.2550549,-290.1047275,128,-158.2177578,-123.6767956
73,-186.4919629,-277.5821637,143,-147.0173542,-115.3709286
74,-182.7474177,-273.0721273,150,-143.8379408,-115.0473669
75,-178.0213922,-267.5746562,158,-139.6793784,-113.7062975
76,-175.3138585,-264.0897881,164,-137.5415273,-114.3479027
77,-175.6247873,-263.6175604,167,-138.4242475,-117.9723604
78,-174.9541483,-262.1580103,171,-138.3273982,-120.579844
79,-173.3019102,-259.7111748,176,-137.2508385,-122.1705227
80,-170.6680406,-256.2770907,182,-135.194427,-122.7445619
81,-165.0525058,-249.8557946,191,-130.1580218,-120.302123
82,-167.4552712,-251.4473228,192,-133.1414807,-125.8433635
83,-162.8763012,-246.0517115,200,-129.1446613,-124.3684375
84,-155.3155588,-237.6689965,211,-122.1674207,-119.8774958
85,-148.7730063,-230.2992136,221,-116.2096156,-116.3706855
86,-152.2486047,-232.9423982,221,-120.2711026,-122.8481506
87,-150.7423141,-230.5985853,226,-119.3517379,-124.3100322
88,-147.2540933,-226.26781,233,-116.4513777,-123.7564681
89,-134.7839004,-212.9501069,249,-104.5698775,-114.1875934
90,-133.3316921,-210.6455104,254,-103.7070931,-115.6035402
91,-131.8974244,-208.3540546,259,-102.8628796,-117.0044382
92,-133.4810519,-209.0757734,261,-105.0370922,-121.3904141
93,-125.0825286,-199.8107004,273,-97.22958594,-115.7615923
94,-114.7018072,-188.5588689,287,-87.44021562,-108.1180947
95,-106.3388394,-179.320312,299,-79.6688359,-102.4600407
96,-94.99357595,-167.0950622,314,-68.91530134,-93.78754758
97,-97.66596666,-168.8831522,315,-72.17946639,-99.10073026
98,-93.35596027,-163.684614,323,-68.4611854,-97.39970151
99,-87.06350455,-156.4994794,333,-62.76031266,-93.68457201
100,-81.78854631,-150.32778,342,-58.07670236,-90.95545039
101,-73.53103137,-141.169547,354,-50.41020869,-85.21244331
102,-70.2909046,-137.0248112,361,-47.76068576,-84.45565549
103,-70.06810991,-135.8936031,365,-48.12798768,-86.68518979
104,-56.86259025,-121.7759531,382,-35.51196857,-75.90114726
105,-55.67428764,-119.671891,387,-34.91248253,-77.10362719
106,-47.50314316,-110.5814463,399,-27.32938368,-71.29272716
107,-43.34909697,-105.5046483,407,-23.7625262,-69.46854307
108,-34.21208829,-95.44152566,420,-15.21176428,-62.6311692
109,-34.09205545,-94.39210699,424,-15.6769522,-64.78069827
110,-6.988935853,-66.35642037,455,10.84205571,-39.91722145
111,3.097333971,-55.33449355,469,20.34540503,-32.04082844
112,5.166818397,-52.32635389,475,21.83324124,-32.15160747
113,13.21958268,-43.33202838,487,29.30570973,-26.24964535
114,28.25569294,-27.35154364,506,43.76295575,-13.33502753
115,36.27521617,-18.38492587,518,51.20512443,-7.407838096
116,39.27822023,-14.43220089,525,53.63236077,-6.468159843
117,43.26477381,-9.493394114,533,57.04480961,-4.516074283
118,48.23494644,-3.56853055,542,61.44261562,-1.551661685
119,51.18880851,0.342365208,549,63.82592331,-0.575001104
120,52.12643121,2.239268985,554,64.194877,-1.586170413
121,52.04788655,3.122157029,558,63.54962081,-3.585246331
122,54.95324735,6.991006018,565,65.89029868,-2.572304449
123,58.84258722,11.84579307,573,69.21705432,-0.547419257
124,71.71598059,25.68649573,590,81.53003122,10.48933582
125,80.57350264,35.513092,603,89.82937264,17.53788843
126,89.41522933,45.32556034,616,98.11522159,24.59816721
127,97.24123739,54.12387966,628,105.3877208,30.67010182
128,99.05160432,56.90802932,634,106.6470129,30.7536229
129,105.8464083,64.67798918,645,112.8932401,35.84866203
130,110.6257284,70.43373954,654,117.1265442,38.95515173
131,121.3896442,82.17526121,669,127.3470671,48.07302545
132,132.1382362,93.90253545,684,137.55495,57.20221751
133,132.8715856,95.61554406,689,137.7503342,56.34266311
134,148.589774,112.3142693,709,152.9333603,70.4942983
135,159.2928842,123.9986939,724,163.1041688,79.65705999
136,170.9809992,136.6688012,740,174.2628999,89.83088587
137,170.6542029,137.324575,744,173.4096934,88.01571447
138,176.31258,143.9659996,754,178.5446887,92.21148507
139,177.9562156,146.5930598,760,179.668025,92.41813774
140,182.5851956,152.2057409,769,183.779841,95.63561328
141,181.1996065,151.804029,772,181.8802753,92.86385326
142,182.7995353,154.3879104,778,182.9694657,93.10279993
143,189.3850699,161.9573722,789,189.04755,98.35239628
144,196.9562986,170.5124019,801,196.1146655,104.612586
145,196.5133104,171.0529875,805,195.1709491,102.8833134
146,200.0561947,175.5791178,813,198.2165374,105.1645234
147,215.5850418,192.090782,833,213.2515663,119.4561619
148,223.0999423,200.5879699,845,220.2761718,125.758175
149,229.6009876,208.0706719,856,226.290489,131.0705097
150,227.0882693,206.538879,858,223.2946529,127.3931135
151,224.56188,204.9925828,860,220.288798,123.7259347
152,228.0219125,209.4317754,868,223.2730583,126.0689218
153,228.4684602,210.8564497,873,223.2475674,125.4220243
154,228.9016172,212.2665989,878,223.2124586,124.785192
155,225.3214778,209.6622172,879,219.1678645,120.1583754
156,224.728137,210.043299,883,218.1139176,118.5415255
157,225.1216902,211.4098397,888,218.0507496,117.9345937
158,228.5022335,215.7618351,896,220.9784919,120.3375322
159,237.8698631,226.0992818,910,229.8972756,128.7502936
160,250.224676,239.4221768,927,241.807231,140.1728309
161,248.5667695,238.730518,930,239.7084882,137.6050977
162,249.8962413,241.0243039,936,240.6011767,138.0470481
163,251.2131896,243.3035334,942,241.4854256,138.4986367
164,249.517713,242.5682065,945,239.3613636,135.9598185
165,249.8099105,243.8183235,950,239.2291186,135.430549
166,251.0898816,246.0538855,956,240.0888183,135.9107843
167,246.3577261,242.2748943,956,234.9405898,130.4004806
168,251.6135443,248.4813523,966,239.7845598,134.8995949
169,253.8574367,251.6732628,973,241.6208544,136.4080845
170,250.0895042,248.8506296,974,237.4495993,131.925907
171,246.3098482,246.0134572,975,233.2709195,127.4530207
172,243.5185704,244.1617509,977,230.0849397,123.9893841
173,242.7157728,244.2955165,981,228.891784,122.5349561
174,241.9015577,244.4147609,985,227.691576,121.0896962
175,244.0760278,247.5194913,992,229.4844388,122.6535641
176,243.2392861,247.6097159,996,228.2704949,121.2265199
177,239.3914358,244.6854435,997,224.0498665,116.8085242
178,239.5325806,245.7466837,1002,223.822675,116.3995379
179,236.6628242,243.7934467,1004,220.5890414,112.9995222
180,234.7822709,242.8257437,1007,218.3490861,110.6084389
181,232.891025,241.8435864,1010,216.1029292,108.2262498
182,228.9891912,238.8469874,1011,211.85069,103.8529174
183,224.0768745,234.8359599,1011,206.5924873,98.48840438
184,219.15418,230.810518,1011,201.3284396,93.13267372
185,216.2212131,228.7706765,1013,198.0586645,89.78568883
186,211.2780793,224.716451,1013,192.7832794,84.44741342
187,216.3248846,230.6478579,1023,197.5024009,89.11781153
188,215.361735,230.5649143,1027,196.2161452,87.7968475
189,231.3887367,247.4676381,1048,211.9246279,103.484486
190,229.4059962,246.3560481,1051,209.6279641,101.1806921
191,227.41362,245.2301636,1054,207.3262682,98.88543094
192,225.4117149,244.090005,1057,205.0196542,96.59866823
193,224.4003879,243.9355934,1061,203.7082356,95.32036984
194,225.3797461,245.7669505,1067,204.3921252,96.05050195
195,223.3498967,244.5840993,1070,202.0714352,93.78903104
196,223.310947,245.387063,1075,201.7462774,93.53592388
197,219.2630046,242.175866,1076,197.416763,89.29114751
198,216.2061772,239.9505334,1078,194.0830026,86.05466926
199,215.1405724,239.7110912,1082,192.7451062,84.82645673
200,211.0662981,236.4575662,1083,188.4031835,80.60647778
201,210.9834623,237.1899858,1088,188.0573432,80.39470055
202,208.892173,235.9083784,1091,185.7076937,78.19109345
203,205.7925383,233.6127735,1093,182.3543429,74.99562511
204,201.6846663,230.3032009,1094,177.9973981,70.80826447
205,197.5686654,226.9796917,1095,173.6369658,66.62898067
206,195.4446438,225.6422775,1098,171.2731522,64.45774314
207,192.3127099,223.290991,1100,167.9060628,61.29452153
208,187.172972,218.9258657,1100,162.5358026,56.13928574
209,184.0255387,216.5469357,1102,159.162476,52.99200591
210,178.8705183,212.1542363,1102,153.7861869,47.85265242
211,174.7080193,208.7478034,1103,149.4070386,43.72119587
212,172.5381502,207.3276739,1106,147.0251336,41.59760709
213,169.3610195,204.8938855,1108,143.6405742,38.48185715
214,167.1767356,203.4464768,1111,141.2534619,36.37391734
215,161.985407,198.9854872,1111,135.8638978,31.27375917
216,157.7871421,195.510957,1112,131.4719822,27.18135435
217,152.5820494,191.0229274,1112,126.0778149,22.09667482
218,147.3702372,186.5214404,1112,120.6814954,17.01969275
219,143.1518139,183.0065389,1113,116.2831223,12.95038049
220,137.9268877,178.4782667,1113,110.8827937,7.8887106
221,132.6955668,173.9366685,1113,105.4806072,2.834655866
222,127.4579595,169.3817897,1113,100.0766598,-2.211810743
223,122.2141737,164.8136768,1113,94.67104807,-7.250716051
224,116.9643176,160.232377,1113,89.26386773,-12.28208669
225,111.7084991,155.6379386,1113,83.85521413,-17.30594909
226,108.4468259,153.0304105,1115,80.445182,-20.3223295
227,103.1794058,148.4098427,1115,75.03386551,-25.33125397
228,97.90634649,143.7762859,1115,69.62135825,-30.33274836
229,93.62775544,140.1297919,1116,65.20775325,-34.32683836
230,88.34374007,135.4704133,1116,59.79314299,-39.31354946
231,83.05440765,130.7982034,1116,54.37761935,-44.29290698
232,80.75986532,129.1132166,1119,51.96127368,-46.26493606
233,79.46022008,128.4155082,1123,50.54419673,-47.22966165
234,76.15557881,125.7051342,1125,47.12647872,-50.18710855
235,70.84604821,120.9821516,1125,41.70820928,-55.13730137
236,65.53173483,116.2466183,1125,36.28947749,-60.08026454
237,60.21274507,111.4985931,1125,30.87037186,-65.01602236
238,56.88918515,108.7381356,1127,27.45098036,-67.94459892
239,53.56116112,105.9653063,1129,24.03139037,-70.86601816
240,48.22877883,101.1801666,1129,18.61168872,-75.78030388
241,43.89214398,97.38277885,1130,14.19196169,-79.68747969
242,40.55136204,94.57320618,1132,10.77229501,-82.58756905
243,38.2065383,92.75151264,1135,8.352773816,-84.48059527
244,36.85777784,91.91776318,1139,6.933482725,-85.36658149
245,33.50518554,89.0720236,1141,3.514505783,-88.2455507
246,31.14886604,87.21436058,1144,1.095926482,-90.11752576
247,25.78892379,82.3448417,1144,-4.322172236,-94.98252935
248,22.42546298,79.46353538,1146,-7.739707984,-97.84058401
249,18.0585876,75.57051094,1147,-12.15659892,-101.6917121
250,16.68840138,74.66583856,1151,-13.57276377,-102.535936
251,15.31500782,73.74958929,1155,-14.98812177,-103.3732777
252,9.938510149,68.82183505,1155,-20.40259276,-108.2037591
253,4.559011374,63.88264862,1155,-25.81609707,-113.0274022
254,-0.823385777,58.93210364,1155,-31.22855561,-117.8442286
255,-7.208578834,52.97027462,1154,-37.63988983,-123.6542598
256,-8.596465595,51.99723693,1158,-39.05002172,-124.4575173
257,-11.98694413,49.01306678,1160,-42.45887379,-127.2540223
258,-15.3799128,46.01784124,1162,-45.86636913,-130.043796
259,-20.77527022,41.01163824,1162,-51.27243134,-134.8268593
260,-25.17291533,36.99453655,1163,-55.67698457,-138.6032332
261,-30.57274734,31.96661577,1163,-61.0799535,-143.3729384
262,-35.97466576,26.92795635,1163,-66.48126334,-148.1359955
263,-41.3785704,21.87863959,1163,-71.88083985,-152.892425
264,-46.78436138,16.8187476,1163,-77.27860931,-157.6422473
265,-52.19193913,11.74836334,1163,-82.67449853,-162.3854827
266,-55.60120439,8.66757058,1165,-86.06843486,-165.1221511
267,-61.01205824,3.576453922,1165,-91.46034617,-169.8522727
268,-65.42440206,-0.524901218,1166,-95.85016085,-173.5758674
269,-69.83813756,-4.636408611,1167,-100.2378078,-177.2929548
270,-74.25316678,-8.757981217,1168,-104.6232165,-181.0035546
271,-78.66939213,-12.88953119,1169,-109.0063169,-184.7076863
272,-84.0867163,-18.03096989,1169,-114.3870396,-189.4053695
273,-89.50504237,-23.18220787,1169,-119.7653154,-194.0966232
274,-92.92427376,-26.34315491,1171,-123.1410759,-196.7814668
275,-98.34431423,-31.51371998,1171,-128.5142531,-201.4599193
276,-101.7650679,-34.69381129,1173,-131.8847797,-204.1319996
277,-107.1864392,-39.88333626,1173,-137.2525887,-208.7977266
278,-109.6083331,-42.08220156,1176,-139.6176136,-210.457119
279,-114.0306547,-46.29031307,1177,-143.9797885,-214.1101955
280,-117.4533095,-49.50757592,1179,-147.339048,-216.7569746
281,-122.8762037,-54.7338945,1179,-152.6953272,-221.3974746
282,-127.2992434,-58.96917244,1180,-157.0485618,-225.031714
283,-132.7223353,-64.21331262,1180,-162.3986877,-229.6597108
284,-137.1453867,-68.4662172,1181,-166.7456416,-233.2814833
285,-141.5683048,-72.72778761,1182,-171.0893607,-236.8970494
286,-144.9909977,-75.99792455,1184,-174.4297825,-239.506427
287,-144.4133735,-75.27652799,1190,-173.766845,-238.1096339
288,-149.8353409,-80.56349723,1190,-179.100487,-242.7066878
289,-151.2568089,-81.85873083,1194,-180.4306474,-243.2976063
290,-153.6776871,-84.16212667,1197,-182.7572658,-244.882407
291,-159.0978851,-89.47358193,1197,-188.0802823,-249.4611071
292,-161.5173134,-91.79299312,1200,-190.3996374,-251.0337241
293,-166.9358825,-97.12025606,1200,-195.7152721,-255.6002752
294,-171.3535036,-101.4552659,1201,-200.027128,-259.1607774
295,-165.7700881,-95.79791722,1212,-194.3351471,-252.7152478
