,Gompertz,Logistic,Richards,Von-Bert,MMF
296,-165.185548,-95.14810378,1218,-193.6392717,-251.2637034
297,-167.5997955,-97.50571881,1221,-195.9394449,-252.806161
298,-167.0127435,-96.87065487,1227,-195.2356101,-251.3426373
299,-168.424305,-98.24280391,1231,-196.5277112,-251.873149
300,-168.8343938,-98.62205724,1236,-196.8156924,-251.3977127
301,-168.2429238,-98.00830556,1242,-196.0994988,-249.9163449
302,-169.6498095,-99.40143897,1246,-197.3790755,-250.4290619
303,-174.0549657,-103.801347,1247,-201.6543683,-253.9358802
304,-172.4583079,-102.2079185,1254,-199.9253235,-251.4368158
305,-167.8597518,-97.62104178,1264,-195.1918877,-245.931885
306,-170.2592136,-100.0406047,1267,-197.4540082,-247.4211039
307,-164.65661,-94.46649438,1278,-191.7116325,-240.9044883
308,-159.051858,-88.89859751,1289,-185.9647087,-234.3820542
309,-159.4448751,-89.33680016,1294,-186.2131853,-233.8538175
310,-156.8355795,-86.78098791,1302,-183.4570113,-230.3197937
311,-153.2238894,-83.23104579,1311,-179.6961361,-225.7799986
312,-151.6097238,-81.68685832,1318,-177.9305097,-223.2344477
313,-155.9930021,-86.14830952,1319,-182.1600822,-226.6831566
314,-156.3736439,-86.6152829,1324,-182.3848045,-226.1261406
315,-155.7515696,-86.08766148,1330,-181.6046279,-224.5634151
316,-149.1266999,-79.56532781,1342,-174.8195038,-216.9949953
317,-146.4989558,-77.04816397,1350,-172.0293845,-213.4208963
318,-143.8682591,-74.53605158,1358,-169.2342225,-209.8411334
319,-146.2345319,-77.0288718,1361,-171.4339707,-211.2557214
320,-139.5976965,-70.52650536,1373,-164.6285825,-203.6646755
321,-135.9576762,-67.02883256,1382,-160.8180118,-199.0680103
322,-118.3143942,-49.53573328,1405,-143.0022128,-180.4657408
323,-115.6677747,-47.04708698,1413,-140.1811401,-176.8578817
324,-114.0177419,-45.56277274,1420,-138.3547489,-174.2444476
325,-104.3642207,-36.08266924,1435,-128.5229948,-163.625453
326,-95.70713655,-27.60665478,1449,-119.6858336,-154.0009126
327,-86.04641516,-18.13460729,1464,-109.8432218,-143.3708407
328,-77.38198285,-9.666404363,1478,-100.9951161,-133.7352518
329,-75.71376636,-8.201923221,1485,-99.1414738,-131.0941601
330,-76.04169291,-8.741040761,1490,-99.28225241,-130.4475798
331,-69.36569021,-2.283633555,1502,-92.41741002,-122.7955251
332,-72.68568641,-5.82957786,1504,-95.54690506,-125.1380101
333,-75.00161018,-8.378749628,1507,-97.67069637,-126.4750489
334,-65.31339064,1.068975478,1522,-87.7887432,-115.8066553
335,-49.62095737,16.51372208,1543,-71.90100522,-99.13284338
336,-50.92424045,14.95561507,1547,-73.00744247,-99.45362683
337,-26.22317044,39.39477959,1577,-48.10801542,-73.76901944
338,-30.51767837,34.83134104,1578,-52.20268492,-77.07903493
339,-27.80769573,37.26542505,1586,-49.29141222,-73.38368691
340,-12.09315453,52.69715749,1607,-33.37415897,-56.68298896
341,-11.37398721,53.12666443,1613,-32.45088719,-54.97695459
342,-11.65012672,52.55407215,1618,-32.52155932,-54.26559722
343,-2.921506496,60.9795071,1632,-23.58613817,-44.54893025
344,0.811939572,64.40309594,1641,-19.64458693,-39.82696699
345,1.550277098,64.82496549,1647,-18.69686919,-38.09972069
346,16.29357122,79.24524271,1667,-3.742948914,-22.36720455
347,17.0418866,79.66405473,1673,-2.782790445,-20.6294317
348,32.7952874,95.0815288,1694,13.18364149,-3.886415218
349,35.55383734,97.49779228,1702,16.1563818,-0.138168111
350,38.31759961,99.91297268,1710,19.13546501,3.615296663
351,57.08663697,118.3271976,1734,38.12092528,23.37396621
352,64.86101166,125.7405946,1747,46.11279639,32.13782769
353,64.64078546,125.1532916,1752,46.11111175,32.90686833
354,68.42601966,128.5654162,1761,50.11590443,37.68107541
355,79.21677508,138.9770965,1777,61.1272071,49.46043626
356,84.01311206,143.3884603,1787,66.1450521,55.24493827
357,94.81509045,153.7996354,1803,77.16947138,67.03456889
358,99.62276963,158.21075,1813,82.20049656,72.82931564
359,112.4362085,170.6219319,1831,95.23815888,86.62916606
360,115.2554655,173.033309,1839,98.28248924,90.43410778
361,133.0805985,190.4450094,1862,116.3335182,109.2441285
362,139.911665,196.8571609,1874,123.3912759,117.0592158
363,145.748722,202.2698913,1885,129.4557922,123.8793577
364,146.591826,202.6833286,1891,130.5270967,125.7045418
365,152.441033,208.0976003,1902,136.6052184,132.5347561
366,150.2963986,205.5128343,1905,134.6901862,131.3699886
367,147.1579779,201.9291581,1907,131.7820285,129.2102271
368,150.0258255,204.346699,1915,134.8807735,133.0554598
369,152.8999954,206.7655847,1923,137.986449,136.9056748
370,163.7805414,217.1859421,1939,149.0990823,148.7608602
371,170.6675167,223.6078986,1951,156.2187008,156.6210041
372,168.5609738,221.031581,1954,154.345331,155.4860949
373,173.4609652,225.4571162,1964,159.4789996,161.3561209
374,173.3675425,224.8846307,1969,159.6197325,162.2310703
375,181.2807571,232.3142511,1982,167.7675558,171.1109316
376,182.2006597,232.7461036,1988,168.9224947,172.9956932
377,182.1273008,232.1803143,1993,169.0845745,173.8853437
378,185.0607302,234.617009,2001,172.2538201,177.7798715
379,188.0009974,237.0563133,2009,175.4302558,181.6792652
380,186.9481513,235.4983527,2013,174.6139061,181.5835136
381,181.9022403,229.9432522,2013,169.8047947,177.4926053
382,179.8633126,227.3911368,2016,168.0029452,176.4065289
383,176.8314158,223.842131,2018,165.208381,174.3252734
384,180.8065968,227.2963592,2027,169.4211248,179.2488275
385,175.7889023,221.7539454,2027,164.6411995,175.1771801
386,170.7783786,216.2150133,2027,159.8686274,171.1103202
387,168.7750713,213.6796863,2030,158.1034304,170.0482366
388,163.7790258,208.1480876,2030,153.3456304,165.9909184
389,158.7902868,202.6203399,2030,148.5952488,161.9383547
390,154.8088986,198.0965655,2031,144.8523067,158.8905346
391,149.8349053,192.5768866,2031,140.116825,154.8474471
392,149.8683501,192.0614247,2036,140.3888242,155.8090816
393,147.9092762,189.5503013,2039,138.6683246,154.7754272
394,144.957726,186.0436372,2041,135.9553461,152.7464732
395,147.0137416,187.5415529,2048,138.2499085,155.7222089
396,143.0773648,183.0441685,2049,134.5520312,152.7026237
397,145.1486366,184.5516037,2056,136.8617331,155.687707
398,141.2275978,180.0639778,2057,133.1790332,152.6774483
399,137.3142888,175.5814095,2058,129.5039501,149.671837
400,132.4087494,170.1040173,2058,124.8365019,145.6708627
401,127.511019,164.6319189,2058,120.1767066,141.674515
402,122.6211366,159.1652319,2058,115.524582,137.6827834
403,117.7391407,153.7040732,2058,110.8801455,133.6956576
404,112.8650695,148.2485593,2058,106.2434142,129.7131274
405,107.9989605,142.798806,2058,101.6144051,125.7351824
406,103.1408511,137.3549289,2058,96.99313468,121.7618125
407,99.29077801,132.917043,2059,93.37961937,118.7930074
408,95.44877759,128.4852625,2060,89.77387525,115.8287571
409,90.6148858,123.0597014,2060,85.17591811,111.8690514
410,86.78913813,118.6404731,2061,81.58576353,108.9138803
411,81.97156966,113.2276902,2061,77.00342679,104.9632337
412,77.16221504,107.821465,2061,72.42892292,101.0171016
413,72.36110849,102.4219091,2061,67.8622667,97.0754742
414,67.56828382,97.02913366,2061,63.30347266,93.13834148
415,62.78377441,91.64324905,2061,58.75255505,89.20569361
416,58.00761321,86.26436517,2061,54.20952788,85.27752076
417,53.23983277,80.89259128,2061,49.67440493,81.35381312
418,48.48046521,75.52803605,2061,45.1471997,77.43456096
419,43.72954225,70.1708075,2061,40.62792545,73.51975454
420,38.98709518,64.82101303,2061,36.11659521,69.60938419
421,34.25315488,59.4787594,2061,31.61322174,65.70344027
422,29.52775183,54.14415274,2061,27.11781757,61.80191317
423,25.8109161,49.81729851,2062,23.630395,58.90479332
424,21.10267735,44.49830151,2062,19.15096607,55.01207119
425,17.40306482,40.18726588,2063,15.67954259,52.12373727
426,12.71210737,34.88429507,2063,11.21613614,48.23978211
427,8.029833446,29.58949187,2063,6.76075806,44.36019628
428,3.356271096,24.30295836,2063,2.313419451,40.48497038
429,-1.308552029,19.02479593,2063,-2.125868811,36.61409507
430,-5.964608677,13.75510528,2063,-6.557096082,32.74756101
431,-10.61187199,8.493986368,2063,-10.98025194,28.88535893
432,-15.2503155,3.241538466,2063,-15.39532621,25.02747956
433,-17.87991314,-0.002139892,2065,-17.80230892,23.17391369
434,-22.50063922,-5.236950899,2065,-22.20119032,19.32465214
435,-27.11246845,-10.46279748,2065,-26.59196091,15.47968576
436,-31.71537592,-15.67958331,2065,-30.97461139,11.63900543
437,-36.30933709,-20.88721281,2065,-35.34913268,7.802602059
438,-40.89432784,-26.08559115,2065,-39.71551591,3.970466609
439,-45.47032439,-31.27462425,2065,-44.07375246,0.142590057
440,-49.03730336,-35.45421882,2066,-47.42383388,-2.681036578
441,-53.59524175,-40.62428233,2066,-51.76575196,-6.500422249
442,-58.14411692,-45.78472301,2066,-56.0994987,-10.31557587
443,-62.68390662,-50.93544989,2066,-60.4250663,-14.12650634
444,-67.21458896,-56.07637279,2066,-64.74244719,-17.9332225
445,-70.73614242,-60.20740229,2067,-68.05163397,-20.73573318
446,-75.24854586,-65.32844981,2067,-72.35261948,-24.53404716
447,-79.75177849,-70.43942753,2067,-76.64539675,-28.32817321
448,-84.24581989,-75.54024847,2067,-80.92995901,-32.11812006
449,-88.73065001,-80.63082642,2067,-85.20629971,-35.90389639
450,-93.20624915,-85.71107603,2067,-89.47441246,-39.68551088
451,-97.67259798,-90.78091273,2067,-93.73429112,-43.46297216
452,-102.1296775,-95.84025279,2067,-97.9859297,-47.23628884
453,-102.5774691,-96.8890133,2071,-98.22932244,-47.00546948
454,-107.0159545,-101.9271122,2071,-102.4644638,-50.77052262
455,-111.4451158,-106.9544682,2071,-106.6913483,-54.53145679
456,-115.8649354,-111.9710009,2071,-110.9099708,-58.28828046
457,-120.2753961,-116.9766308,2071,-115.1203262,-62.04100209
458,-124.6764809,-121.9712792,2071,-119.3224099,-65.7896301
459,-101.0681735,-98.95486805,2099,-95.51621706,-41.53417287
460,-105.4504574,-103.9273205,2099,-99.70174333,-45.27463879
461,-109.8233171,-108.8885602,2099,-103.8789844,-49.01103617
462,-96.18673675,-95.83851204,2117,-90.04793629,-34.74337333
463,-100.5407013,-100.7771014,2117,-94.208595,-38.47165854
464,-104.885196,-105.7042548,2117,-98.36095685,-42.19590006
465,-109.2202062,-110.6198994,2117,-102.5050183,-45.91610609
466,-113.5457177,-115.5239633,2117,-106.640776,-49.63228483
467,-117.8617168,-120.4163757,2117,-110.7682267,-53.34444445
468,-122.1681898,-125.2970662,2117,-114.8873675,-57.05259308
469,-126.4651235,-130.1659657,2117,-118.9981955,-60.75673882
470,-130.7525051,-135.0230058,2117,-123.1007081,-64.45688975
471,-135.030322,-139.8681189,2117,-127.1949027,-68.15305393
472,-139.2985619,-144.7012385,2117,-131.280777,-71.84523937
473,-143.5572129,-149.5222987,2117,-135.3583289,-75.53345408
474,-147.8062634,-154.3312346,2117,-139.4275563,-79.21770602
475,-152.0457021,-159.1279823,2117,-143.4884576,-82.89800313
476,-156.275518,-163.9124787,2117,-147.5410309,-86.57435334
477,-160.4957004,-168.6846614,2117,-151.5852748,-90.24676452
478,-164.7062389,-173.4444691,2117,-155.621188,-93.91524454
479,-168.9071235,-178.1918415,2117,-159.6487693,-97.57980124
480,-172.0983443,-181.9267187,2118,-162.6680176,-100.2404424
481,-176.2798919,-186.6490422,2118,-166.6789322,-103.8971759
482,-180.4517572,-191.3587541,2118,-170.6815123,-107.5500093
483,-184.6139312,-196.0557975,2118,-174.6757573,-111.1989505
484,-187.7664054,-199.7401164,2119,-177.661667,-113.8440072
485,-191.9091715,-204.4116554,2119,-181.6392409,-117.485187
486,-196.0422214,-209.0703604,2119,-185.6084791,-121.1224976
487,-200.1655476,-213.716178,2119,-189.5693817,-124.7559466
488,-203.2791425,-217.3490556,2120,-192.5219487,-127.3855416
489,-207.3829991,-221.9689416,2120,-196.4661807,-131.0112902
490,-210.4771104,-225.5757852,2121,-199.402078,-133.6332
491,-214.5614699,-230.1695366,2121,-203.3296414,-137.2512784
492,-218.6360714,-234.7501468,2121,-207.2488717,-140.865533
493,-222.7009088,-239.3175676,2121,-211.1597697,-144.4759713
494,-225.7559764,-242.8717518,2122,-214.0623366,-147.0826007
495,-229.8012687,-247.4126531,2122,-217.9565736,-150.6854286
496,-233.8367805,-251.940226,2122,-221.8424821,-154.2844624
497,-237.8625069,-256.4544259,2122,-225.7200635,-157.8797096
498,-241.8784433,-260.955209,2122,-229.5893195,-161.4711774
499,-245.8845853,-265.4425325,2122,-233.4502519,-165.0588733
500,-247.8809288,-267.9163543,2124,-235.3028626,-166.6428045
501,-251.8674698,-272.3766335,2124,-239.1471536,-170.2229782
502,-254.8442049,-275.8233297,2125,-241.9831271,-172.7994019
503,-258.8111306,-280.2564035,2125,-245.8107854,-176.3720826
504,-261.7682439,-283.6758164,2126,-248.630131,-178.9410277
505,-265.715542,-288.0815308,2126,-252.4411665,-182.5062443
506,-269.6530223,-292.4735098,2126,-256.2438944,-186.0677395
507,-272.5806824,-295.8517175,2127,-259.0383177,-188.6255206
508,-275.4985204,-299.2161187,2128,-261.8244394,-191.1795946
509,-279.4065343,-303.5666793,2128,-265.6022624,-194.7299686
510,-283.3047227,-307.9033659,2128,-269.37179,-198.2766498
511,-285.1930841,-310.2261458,2130,-271.1330255,-199.8196452
512,-289.0716175,-314.5349875,2130,-274.8859723,-203.3589617
513,-290.940322,-316.8298599,2132,-276.6306341,-204.8946065
514,-294.7991971,-321.1107331,2132,-280.3670145,-208.4265865
515,-296.6482422,-323.377578,2134,-282.0951173,-209.9549087
516,-300.4874574,-327.630366,2134,-285.8149465,-213.4795799
517,-299.3168427,-326.8690697,2139,-284.526506,-212.0006073
518,-301.1363984,-329.0936624,2141,-286.2298001,-213.5179975
519,-296.946125,-325.3041182,2149,-281.924833,-209.0317576
520,-300.7460234,-329.500412,2149,-285.6116091,-212.5418943
521,-304.5360945,-333.6825196,2149,-289.2901328,-216.0484146
522,-297.3163396,-326.8504174,2160,-281.9604089,-208.5513251
523,-298.0867602,-328.004083,2163,-282.622442,-209.0506328
524,-297.8473578,-328.1434943,2167,-282.2762369,-208.5463444
525,-290.5981344,-321.2686305,2178,-274.9217987,-201.0384666
526,-291.3390921,-322.3794712,2181,-275.5591322,-201.5270061
527,-291.0702333,-322.4759971,2185,-275.1882428,-201.0119698
528,-292.7915603,-324.5581894,2187,-276.8091355,-202.4933642
529,-291.5030761,-323.6260303,2192,-275.4218159,-200.971196
530,-293.2047835,-325.6795026,2194,-277.0262894,-202.4454719
531,-295.8966857,-328.7185902,2195,-279.6225615,-204.9161985
532,-294.5787862,-327.7432773,2200,-278.2106379,-203.3833824
533,-287.2510883,-320.7535493,2211,-270.7905244,-195.8470303
534,-282.913596,-316.7493922,2219,-266.3622268,-191.3071485
535,-286.5663132,-320.7307926,2219,-269.9257511,-194.7637438
536,-286.209244,-320.6977381,2223,-269.4811035,-194.2168226
537,-283.842393,-318.6502169,2229,-267.02829,-191.6663914
538,-287.4657645,-322.5882181,2229,-270.5673169,-195.1124568
539,-276.0793634,-311.5117313,2244,-259.0981906,-183.5550252
540,-276.6831947,-312.420747,2247,-259.6209175,-183.9941029
541,-280.2772635,-316.3152565,2247,-263.1355042,-187.4296966
542,-262.861575,-299.1952516,2268,-245.6419574,-169.8618125
543,-258.4361349,-295.0607251,2276,-241.1402836,-165.2904571
544,-257.0009489,-293.9116702,2281,-239.6304898,-163.7156367
545,-253.5560228,-290.7480811,2288,-236.1125829,-160.1373576
546,-247.1013628,-284.5699526,2298,-229.5865699,-153.5556263
547,-240.6369749,-278.3772801,2308,-223.0524578,-146.970449
548,-191.1628658,-229.1700598,2361,-173.5102539,-97.38183202
549,-101.6790421,-139.9482887,2454,-83.9599653,-7.789781607
550,-104.1855104,-142.7119643,2455,-86.40159949,-10.19430404
551,-93.68227776,-132.4610848,2469,-75.83516385,0.404594455
552,-86.16935132,-125.1956493,2480,-68.26066591,8.006907653
553,-81.64673839,-120.9156572,2488,-63.67811325,12.61262936
554,-78.11444643,-117.6211088,2495,-60.08751357,16.22175338
555,-54.57248307,-94.31200516,2522,-36.48887461,39.83427357
556,-28.02085613,-67.98834778,2552,-9.882204234,66.45018378
557,-27.45957358,-67.65013891,2556,-9.267510355,67.06947788
558,-13.88864355,-54.29738144,2573,4.355199024,80.69214976
559,-12.30807434,-52.9300789,2578,5.985915822,82.31819332
560,-8.717874392,-49.54823545,2585,9.624631882,85.94760251
561,-9.118052328,-50.15185587,2588,9.27133897,85.58037127
562,-10.50861692,-51.74094559,2590,7.926028778,84.21649354
563,-5.889577078,-47.31551064,2598,12.58869292,88.85596333
564,11.73905811,-29.87555766,2619,30.25932294,106.4987746
565,26.37727941,-15.42109393,2637,44.9379103,121.1449214
566,26.02507745,-15.95212729,2640,44.6244464,120.7943978
567,22.6824427,-19.46866619,2640,41.31892256,117.4471978
568,28.34936548,-13.9707197,2649,47.02133003,123.1033154
569,30.02583597,-12.45829745,2654,48.73166001,124.7627448
570,27.71184421,-14.93140964,2655,46.44990359,122.4254801
571,30.40738008,-12.39006708,2661,49.17605182,125.0915153
572,30.11243333,-12.83428111,2664,48.91009568,124.7608447
573,28.82699358,-14.26406367,2666,47.65202608,123.4334623
574,27.55105029,-15.67942723,2668,46.40183386,122.1093624
575,27.28459279,-16.08038483,2671,46.15950979,121.788539
576,26.0276103,-17.46695005,2673,44.92504458,120.4709866
577,26.78009186,-16.83913702,2677,45.69842889,121.1566991
578,36.54202641,-7.196960398,2690,55.47965329,130.8456709
579,38.31340276,-5.540435366,2695,57.26870831,132.5378963
580,41.09420956,-2.869577643,2701,60.06558439,135.2333695
581,57.88443537,13.81559654,2721,76.87027194,151.9320848
582,57.6840686,13.51507043,2724,76.68276129,151.6340364
583,54.49309753,10.22882678,2724,73.50304272,148.3392188
584,51.31151034,6.956847835,2724,70.33110644,145.0476262
585,48.13929506,3.699115334,2724,67.16694261,141.7592531
