,Gompertz,Logistic,Richards,Von-Bert,MMF
586,51.97643961,7.455610537,2731,71.01054133,145.4740936
587,48.82293181,4.226314213,2731,67.86189264,142.1921423
588,56.67875932,12.01120666,2742,75.72098651,149.9133936
589,54.54390971,9.81026768,2743,73.58781289,147.6378418
590,53.41837044,8.623476635,2745,72.46236164,146.3654814
591,52.30212883,7.450812407,2747,71.34462258,145.0963068
592,58.19517211,13.29225342,2756,77.23458548,150.8303125
593,55.09748738,10.14777766,2756,74.13224004,147.567493
594,57.00906165,12.01736266,2761,76.03757592,149.3078428
595,53.9298818,8.900985493,2761,72.95058274,146.0513563
596,58.85993461,13.79862283,2769,77.87125003,150.798028
597,90.79920676,45.71025089,2804,109.7995673,182.5478526
598,120.7476848,75.63584548,2837,139.735524,212.3008246
599,118.7053552,73.57538198,2838,137.6791096,210.0569386
600,115.6722044,70.52883536,2838,134.6303134,206.816189
601,114.6482185,69.4961802,2840,133.5891246,205.5785706
602,121.6333838,76.47739064,2850,140.5555326,212.3440779
603,123.6276863,78.47244045,2855,142.5295266,214.1127056
604,121.631112,76.48130302,2856,140.5110958,211.8844482
605,144.6436467,99.50395133,2882,163.5002291,234.6593006
606,143.6652763,98.54035799,2884,162.4969158,233.4372572
607,140.6959863,95.59049524,2884,159.5011449,230.2183129
608,139.7357624,94.65433494,2886,158.5129053,229.0024624
609,142.78459,97.7318486,2892,161.532186,231.7897002
610,142.8424546,97.82300736,2895,161.5589758,231.5800212
611,139.9093415,94.92778201,2895,158.5932637,228.3734202
612,137.9852359,93.04614299,2896,156.6350384,226.1698918
613,137.0701229,92.1780604,2898,155.6842887,224.9694308
614,135.1639875,90.32350402,2899,153.7410034,222.7720321
615,133.2668149,88.48244327,2900,151.8051711,220.5776904
616,132.3785897,87.65484725,2902,150.8767805,219.3864006
617,129.4992969,84.84068475,2902,147.9558202,216.1981574
618,129.6289212,85.03992424,2905,148.0422788,216.0129558
619,127.7674471,83.25253388,2906,146.1361448,213.8307905
620,124.9148593,80.4784815,2906,143.2374066,210.6516565
621,130.0711422,85.71773467,2914,148.3460529,215.4755486
622,135.2362803,90.97026064,2922,153.4620719,220.3024618
623,143.4102578,99.23602637,2933,161.5854521,228.1323909
624,156.593059,112.5149985,2949,174.7161819,240.9653308
625,164.7846681,120.8071435,2960,182.8542495,248.8012766
626,169.9850693,126.1124275,2968,187.9996432,253.6402231
627,167.1942465,123.4308162,2968,185.1523513,250.4821654
628,164.4121837,120.7622754,2968,182.3123621,247.3270984
629,166.6388648,123.1067702,2973,184.4796636,249.175017
630,163.8742737,120.4642659,2973,181.654244,246.0259164
631,161.1183941,117.8347271,2973,178.8360915,242.8797916
632,158.3712097,115.2181185,2973,176.0251942,239.7366375
633,156.6327042,113.6144044,2974,174.2215401,237.5964492
634,153.902861,111.0235488,2974,171.4251172,234.4592217
635,151.1816638,108.4455158,2974,168.6359135,231.3249502
636,148.4690959,105.8802687,2974,165.853917,228.1936298
637,146.7651408,104.3277712,2975,164.0791157,226.0652554
638,144.0697818,101.7879864,2975,161.3114975,222.9398224
639,141.3830021,99.26087719,2975,158.5510502,219.8173256
640,138.7047849,96.74640642,2975,155.7977617,216.6977604
641,137.0351134,95.24453663,2976,154.0516198,214.5811218
642,135.3739707,93.7552302,2977,152.3126123,212.4674051
643,133.7213398,92.27844929,2978,150.5807271,210.3566053
644,131.0772038,89.81415588,2978,147.8559518,207.2487177
645,130.4415454,89.36231176,2980,147.1382742,206.1437375
646,127.8143477,86.92287854,2980,144.4276819,203.0416598
647,125.1955935,84.49581766,2980,141.7241628,199.94248
648,122.5852655,82.08109036,2980,139.0277044,196.8461933
649,119.9833464,79.67865775,2980,136.3382943,193.7527948
650,117.389819,77.28848074,2980,133.6559202,190.6622799
651,114.8046658,74.9105201,2980,130.9805696,187.5746439
652,113.2278695,73.54473644,2981,129.3122301,185.489882
653,110.6594126,71.19109021,2981,126.6508893,182.4079895
654,108.0992776,68.84954171,2981,123.9965347,179.3289617
655,105.547447,66.52005112,2981,121.3491537,176.2527941
656,105.0039031,66.20257845,2983,120.7087338,175.1794818
657,102.4686283,63.8970836,2983,118.0752626,172.1090202
658,99.94160499,61.6035263,2983,115.4487274,169.0414048
659,98.42281541,60.3218662,2984,113.8291157,166.9766309
660,95.91224181,58.0520628,2984,111.2164149,163.9146938
661,93.4098664,55.79407547,2984,108.6106123,160.8555889
662,91.91567135,54.54786348,2985,107.0116953,158.7993118
663,89.42963879,52.31338599,2985,104.4196513,155.7458577
664,92.95175082,56.09060203,2991,107.8344676,158.6952221
665,90.4819895,53.87947056,2991,105.2561315,155.6474005
666,90.02033685,53.6799504,2993,104.6846303,154.6023882
667,108.5667749,72.49200029,3014,123.1199513,172.5601809
668,114.1212855,78.31557889,3022,128.5620818,177.5207739
669,113.6838507,78.15064474,3024,128.011009,176.4841627
670,114.2544523,78.99715631,3027,128.4667201,176.4503429
671,114.8330723,79.855072,3030,128.9292024,176.4193099
672,112.4196924,77.7243501,3030,126.3984431,173.3910593
673,110.0142944,75.60494885,3030,123.8744293,170.3655866
674,110.6168602,76.4968264,3033,124.3571483,170.3428874
675,108.2273715,74.39994083,3033,121.8465872,167.3229571
676,117.84581,84.31425018,3045,131.3427332,176.3057914
677,123.4721573,90.23971238,3053,136.8455734,181.2913859
678,126.1063953,93.17628535,3058,139.3550949,183.2797361
679,131.7485055,99.12392693,3066,144.8712849,188.2708376
680,133.3984695,101.0825949,3070,146.3941305,189.2646861
681,132.0562689,100.052247,3071,144.9236187,187.2612772
682,135.7218854,104.0328409,3077,148.4597367,190.2606065
683,141.3953005,110.0243343,3085,154.0024715,195.2626696
684,140.0764957,109.0266848,3086,152.5518102,193.2674622
685,143.7654525,113.0398499,3092,156.1077399,196.27498
686,141.4621524,111.0637872,3092,153.6702476,193.2852186
687,139.1665769,109.0984542,3092,151.2393203,190.2981738
688,139.8787075,110.1438084,3095,151.814945,190.3138412
689,145.5985256,116.1998072,3103,157.3971089,195.3322166
690,150.3260126,121.2664081,3110,161.9857988,199.3532956
691,154.06115,125.3435684,3116,165.5810019,202.377074
692,152.8039191,124.4312455,3117,164.1827051,200.4035475
693,150.5543012,122.5293969,3117,161.7908953,197.4327119
694,155.3122778,127.6379799,3124,166.4055597,201.464563
695,153.0778303,125.7569518,3124,164.0266851,198.4990964
696,150.8509398,123.88627,3124,161.6542585,195.5363081
697,150.6315879,124.0258919,3126,161.2882669,194.5761937
698,155.4197557,129.1757748,3133,165.9286973,198.6187492
699,154.2154246,128.335876,3134,164.5755366,196.6639702
700,152.0185759,126.506153,3134,162.2287718,193.7118527
701,149.8291908,124.686563,3134,159.8883897,190.7623924
702,148.6472506,123.8770634,3135,158.5543774,188.8155853
703,146.4727367,122.0776116,3135,156.2267218,185.8714271
704,145.3056301,121.2881651,3136,154.9054098,183.9299137
705,143.1459123,119.5086812,3136,152.5904284,180.991041
706,140.9935643,117.7391174,3136,150.2817645,178.0548049
707,138.8485675,115.979431,3136,147.9794049,175.1212013
708,136.7109031,114.2295797,3136,145.6833367,172.190226
709,137.5805523,115.4895209,3139,146.3935467,172.2618751
710,135.4574963,113.7592121,3139,144.1100219,169.3361443
711,133.3417163,112.0386109,3139,141.8327491,166.4130297
712,131.2331936,110.3276749,3139,139.5617153,163.4925272
713,129.1319093,108.6263618,3139,137.2969075,160.5746327
714,127.0378447,106.9346291,3139,135.0383124,157.6593423
715,124.9509809,105.2524346,3139,132.785917,154.7466518
716,124.8712992,105.5797361,3141,132.5397083,153.8365573
717,122.7987807,103.9164914,3141,130.2996731,150.9290547
718,120.7334067,102.2626582,3141,128.0657984,148.0241401
719,118.6751583,100.6181945,3141,125.838071,145.1218094
720,116.6240167,98.98305819,3141,123.6164779,142.2220588
721,114.5799632,97.35720728,3141,121.401006,139.3248841
722,113.542979,96.74059979,3142,120.1916421,137.4302815
723,111.5130452,95.13319383,3142,117.9883733,134.5382471
724,109.490143,93.53494754,3142,115.7911864,131.6487767
725,107.4742537,91.94581913,3142,113.6000683,128.7618666
726,105.4653585,90.36576687,3142,111.4150059,125.8775129
727,103.4634387,88.79474909,3142,109.2359862,122.9957115
728,101.4684753,87.23272419,3142,107.0629961,120.1164586
729,99.48044966,85.67965062,3142,104.8960226,117.2397502
730,97.49934301,84.13548692,3142,102.7350524,114.3655826
731,95.52513659,82.60019168,3142,100.5800727,111.4939519
732,93.55781162,81.07372357,3142,98.43107021,108.6248541
733,91.59734937,79.55604133,3142,96.288032,105.7582854
734,89.64373109,78.04710377,3142,94.15094497,102.8942419
735,87.69693805,76.54686977,3142,92.01979606,100.0327199
736,85.75695153,75.05529832,3142,89.89457224,97.1737154
737,83.8237528,73.57234843,3142,87.77526045,94.31722471
738,81.89732316,72.09797925,3142,85.66184764,91.46324396
739,79.97764391,70.63214996,3142,83.55432079,88.61176936
740,78.06469635,69.17481987,3142,81.45266686,85.7627971
741,76.15846182,67.72594833,3142,79.35687281,82.9163234
742,74.25892164,66.2854948,3142,77.26692564,80.07234448
743,72.36605716,64.85341883,3142,75.18281232,77.23085658
744,70.47984973,63.42968004,3142,73.10451984,74.39185593
745,68.60028072,62.01423816,3142,71.0320352,71.55533878
746,66.7273315,60.60705298,3142,68.9653454,68.72130139
747,64.86098347,59.20808441,3142,66.90443745,65.88974002
748,63.00121802,57.81729245,3142,64.84929835,63.06065095
749,61.14801659,56.43463718,3142,62.79991514,60.23403046
750,59.30136059,55.06007879,3142,60.75627484,57.40987484
751,57.46123148,53.69357755,3142,58.71836449,54.5881804
752,55.62761071,52.33509384,3142,56.68617112,51.76894344
753,53.80047976,50.98458814,3142,54.65968179,48.95216028
754,51.97982012,49.64202101,3142,52.63888356,46.13782725
755,50.16561329,48.30735315,3142,50.62376348,43.32594068
756,48.3578408,46.98054531,3142,48.61430864,40.5164969
757,46.55648417,45.6615584,3142,46.61050612,37.70949229
758,44.76152498,44.35035338,3142,44.612343,34.90492318
759,42.97294478,43.04689135,3142,42.61980638,32.10278596
760,41.19072517,41.7511335,3142,40.63288338,29.30307699
761,39.41484774,40.46304113,3142,38.6515611,26.50579267
762,37.64529414,39.18257566,3142,36.67582668,23.71092938
763,35.88204599,37.9096986,3142,34.70566724,20.91848352
764,34.12508496,36.64437157,3142,32.74106993,18.12845151
765,32.37439272,35.38655632,3142,30.78202191,15.34082977
766,30.62995099,34.13621469,3142,28.82851033,12.55561471
767,28.89174147,32.89330864,3142,26.88052237,9.77280277
768,27.1597459,31.65780025,3142,24.93804521,6.992390395
769,25.43394604,30.4296517,3142,23.00106605,4.214374033
770,23.71432368,29.20882528,3142,21.06957208,1.438750142
771,22.0008606,27.99528343,3142,19.14355053,-1.334484812
772,20.29353864,26.78898866,3142,17.22298861,-4.105334356
773,18.59233962,25.58990362,3142,15.30787357,-6.873802006
774,16.89724543,24.39799108,3142,13.39819264,-9.639891274
775,15.20823793,23.21321392,3142,11.49393309,-12.40360566
776,13.52529904,22.03553514,3142,9.595082178,-15.16494866
777,12.84841069,21.86491785,3143,8.70162719,-16.92392377
778,11.17755483,20.7013253,3143,6.813555416,-19.68053445
779,9.512713441,19.54472085,3143,4.930854159,-22.43478418
780,7.853868513,18.39506797,3143,3.053510734,-25.18667642
781,6.201002072,17.25233026,3143,1.181512466,-27.93621463
782,4.554096165,16.11647146,3143,-0.685153304,-30.68340226
783,2.913132861,14.98745539,3143,-2.546499227,-33.42824274
784,1.278094255,13.86524603,3143,-4.402537939,-36.17073951
785,-0.351037535,12.74980748,3143,-6.253282065,-38.91089599
786,-1.974280365,11.64110393,3143,-8.098744216,-41.6487156
787,-3.591652066,10.53909975,3143,-9.938936992,-44.38420175
788,-5.203170446,9.44375938,3143,-11.77387298,-47.11735784
789,-6.808853284,8.355047419,3143,-13.60356475,-49.84818726
790,-8.408718337,7.27292858,3143,-15.42802486,-52.5766934
791,-10.00278333,6.197367704,3143,-17.24726587,-55.30287964
792,-11.59106597,5.128329758,3143,-19.06130029,-58.02674934
793,-13.17358394,4.065779835,3143,-20.87014067,-60.74830589
794,-14.75035487,3.009683158,3143,-22.67379949,-63.46755262
795,-16.32139641,1.960005073,3143,-24.47228926,-66.18449289
796,-17.88672613,0.916711058,3143,-26.26562245,-68.89913004
797,-19.44636162,-0.120233284,3143,-28.05381152,-71.61146741
798,-21.0003204,-1.15086222,3143,-29.83686894,-74.32150832
799,-22.54862001,-2.175209887,3143,-31.61480713,-77.02925609
800,-24.09127792,-3.193310296,3143,-33.38763852,-79.73471403
801,-25.62831159,-4.205197327,3143,-35.15537551,-82.43788546
802,-27.15973844,-5.210904731,3143,-36.91803051,-85.13877366
803,-28.68557589,-6.210466129,3143,-38.67561588,-87.83738193
804,-30.20584131,-7.203915012,3143,-40.428144,-90.53371354
805,-31.72055203,-8.19128474,3143,-42.1756272,-93.22777179
806,-33.22972537,-9.172608545,3143,-43.91807784,-95.91955993
807,-34.73337862,-10.14791953,3143,-45.65550822,-98.60908122
808,-36.23152904,-11.11725065,3143,-47.38793065,-101.2963389
809,-37.72419385,-12.08063476,3143,-49.11535742,-103.9813363
810,-39.21139024,-13.03810457,3143,-50.8378008,-106.6640766
811,-40.69313539,-13.98969264,3143,-52.55527306,-109.344563
812,-42.16944643,-14.93543142,3143,-54.26778643,-112.0227987
813,-43.64034047,-15.87535322,3143,-55.97535314,-114.6987871
814,-45.10583459,-16.80949024,3143,-57.67798541,-117.3725312
815,-46.56594582,-17.73787451,3143,-59.37569542,-120.0440343
816,-48.02069119,-18.66053796,3143,-61.06849537,-122.7132996
817,-49.47008768,-19.57751236,3143,-62.7563974,-125.3803303
818,-50.91415224,-20.48882939,3143,-64.43941368,-128.0451296
819,-52.3529018,-21.39452055,3143,-66.11755633,-130.7077006
820,-53.78635324,-22.29461725,3143,-67.79083746,-133.3680466
821,-55.21452342,-23.18915073,3143,-69.45926918,-136.0261706
822,-56.63742918,-24.07815213,3143,-71.12286357,-138.6820758
823,-58.0550873,-24.96165244,3143,-72.7816327,-141.3357655
824,-59.46751456,-25.83968253,3143,-74.43558861,-143.9872427
825,-60.87472767,-26.71227311,3143,-76.08474333,-146.6365105
826,-62.27674335,-27.5794548,3143,-77.72910889,-149.2835722
827,-63.67357825,-28.44125806,3143,-79.36869727,-151.9284308
828,-65.06524902,-29.29771322,3143,-81.00352047,-154.5710894
829,-66.45177226,-30.14885048,3143,-82.63359045,-157.2115511
830,-62.83316452,-25.99469992,3148,-79.25891916,-154.8498192
831,-64.20944236,-26.83529147,3148,-80.87951852,-157.4858965
832,-65.58062228,-27.67065495,3148,-82.49540045,-160.1197863
833,-66.94672074,-28.50082002,3148,-84.10657685,-162.7514917
834,-72.30775418,-33.32581624,3144,-89.71305959,-169.3810156
835,-73.66373901,-34.145673,3144,-91.31486054,-172.0083612
836,-75.0146916,-34.9604196,3144,-92.91199155,-174.6335315
837,-76.36062828,-35.77008518,3144,-94.50446443,-177.2565297
838,-77.70156536,-36.57469876,3144,-96.09229099,-179.8773586
839,-79.03751911,-37.37428923,3144,-97.67548303,-182.4960215
840,-80.36850576,-38.16888534,3144,-99.25405232,-185.1125213
841,-81.69454151,-38.95851572,3144,-100.8280106,-187.726861
842,-83.01564254,-39.74320886,3144,-102.3973697,-190.3390437
843,-84.33182497,-40.52299313,3144,-103.9621412,-192.9490724
844,-85.64310491,-41.29789676,3144,-105.5223368,-195.5569501
845,-86.94949842,-42.06794785,3144,-107.0779683,-198.1626799
846,-88.25102154,-42.83317438,3144,-108.6290473,-200.7662646
847,-89.54769025,-43.59360419,3144,-110.1755855,-203.3677074
848,-90.83952052,-44.349265,3144,-111.7175945,-205.9670111
849,-92.12652827,-45.10018438,3144,-113.2550858,-208.5641788
850,-93.40872941,-45.84638979,3144,-114.7880712,-211.1592135
851,-94.68613978,-46.58790856,3144,-116.3165621,-213.7521181
852,-95.9587752,-47.32476789,3144,-117.8405701,-216.3428956
853,-97.22665147,-48.05699484,3144,-119.3601067,-218.9315489
854,-98.48978434,-48.78461635,3144,-120.8751835,-221.518081
855,-99.74818952,-49.50765924,3144,-122.385812,-224.1024948
856,-101.0018827,-50.22615018,3144,-123.8920037,-226.6847933
857,-102.2508795,-50.94011573,3144,-125.3937699,-229.2649794
858,-103.4951956,-51.64958233,3144,-126.8911222,-231.843056
859,-104.7348465,-52.35457627,3144,-128.3840719,-234.419026
860,-105.9698477,-53.05512372,3144,-129.8726306,-236.9928924
861,-107.2002149,-53.75125073,3144,-131.3568095,-239.564658
862,-108.4259634,-54.44298323,3144,-132.83662,-242.1343258
863,-109.6471086,-55.130347,3144,-134.3120735,-244.7018987
864,-110.863666,-55.81336771,3144,-135.7831812,-247.2673795
865,-112.075651,-56.49207091,3144,-137.2499546,-249.8307711
866,-113.2830788,-57.16648201,3144,-138.7124049,-252.3920764
867,-114.4859647,-57.83662631,3144,-140.1705434,-254.9512983
868,-115.6843241,-58.50252897,3144,-141.6243813,-257.5084396
869,-116.8781721,-59.16421503,3144,-143.0739298,-260.0635032
870,-118.0675238,-59.82170941,3144,-144.5192002,-262.6164919
871,-119.2523945,-60.47503691,3144,-145.9602036,-265.1674087
872,-120.4327993,-61.12422219,3144,-147.3969513,-267.7162562
873,-119.6087532,-59.7692898,3146,-146.8294543,-268.2630375
874,-120.7802712,-60.41026417,3146,-148.2577239,-270.8077552
875,-121.9473684,-61.0471696,3146,-149.681771,-273.3504123
876,-123.1100598,-61.68003026,3146,-151.1016069,-275.8910115
877,-123.2683602,-61.30887022,3147,-151.5172426,-277.4295556
878,-124.4222845,-61.9337134,3147,-152.9286892,-279.9660475
879,-125.5718476,-62.55458363,3147,-154.3359576,-282.50049
880,-126.7170644,-63.17150458,3147,-155.7390589,-285.0328858
881,-127.8579495,-63.78449985,3147,-157.1380042,-287.5632377
